imgQID	file	type	nsrc	X	Y	Vx	Vy	Cov	json
9zDRcXufgTpfaGq	Stim31.png	Scatter	2	-0.050017565	-0.102098479	0.008341659	0.005725281	-0.000449446	"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[0.21400107587809272,-0.1690077403815595],[-0.091532359807791591,-0.08707106544844874]],'Sigma':[[[0.027058853288347135,0.012451152515928919],[0.00050991108675060479,-0.0032183379979246318]],[[0.00050991108675060479,-0.0032183379979246318],[0.007737119216558219,0.022571923658104429]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
72i8UgA03Q40n1c	Stim32.png	Scatter	2	0.049126898	0.195355988	0.006381255	0.009680824	-0.000789515	"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[0.11271425108329676,0.041721797368170464],[-0.053099548729100637,0.3789262021348645]],'Sigma':[[[0.0088430454455077929,0.031136287555623244],[-0.0042803934089725064,0.0056783892595290743]],[[-0.0042803934089725064,0.0056783892595290743],[0.022935680554955779,0.018759792725954603]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
eu4iFt4Em8UuqrA	Stim33.png	Scatter	2	-0.090590962	0.086104055	0.007493459	0.008745047	0.005264146	"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[-0.16448609719777457,-0.018156938201135148],[-0.24188807479772545,0.18250990962870803]],'Sigma':[[[0.034761416528672442,0.010457218877113879],[0.0033891551803547815,0.0081360536610283717]],[[0.0033891551803547815,0.0081360536610283717],[0.045802348215651129,0.012007213280444896]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
0IimofAqKPdRDWS	Stim34.png	Scatter	2	0.212906727	-0.32021362	0.003799452	0.004531439	-0.00082081	"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[0.14557454099803166,0.24178294332730907],[-0.30213305386179379,-0.32569862468420807]],'Sigma':[[[0.012669773905460995,0.005491381019738369],[-0.0032177126115973433,0.00017783659162183327]],[[-0.0032177126115973433,0.00017783659162183327],[0.0058361930422173814,0.032873699677143688]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
1MTR0vGidLbPqSO	Stim35.png	Scatter	2	-0.08604684	0.017076702	0.006661448	0.009073619	0.000819453	"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[-0.093257654949068333,-0.084021841272322081],[-0.0070736859965707666,0.027272607105851526]],'Sigma':[[[0.031225674362827006,0.0084681194080717722],[0.003609897173479312,0.0010684408130518257]],[[0.003609897173479312,0.0010684408130518257],[0.03043727426681642,0.012932912353387636]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
6hwtWIDXDShiKH4	Stim36.png	Scatter	2	-0.027591002	0.084908551	0.004182416	0.006301491	0.002124239	"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[-0.045252644179573712,0.067777836490459042],[0.11621817689816552,0.012611293194263955]],'Sigma':[[[0.0059619625389801516,0.016515899114305326],[0.00401934556721789,0.0027759531919811634]],[[0.00401934556721789,0.0027759531919811634],[0.010487610109758192,0.016363204970442649]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
86QaEDBz2Cn9T3E	Stim37.png	Scatter	2	0.163772234	0.225498945	0.016368255	0.002548337	0.001807711	"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[0.23026486382772127,0.14962481210873624],[0.18344221059562932,0.26940139531696872]],'Sigma':[[[0.054271311126757441,0.023673351715618438],[0.0042511368422548639,0.0033527534355462167]],[[0.0042511368422548639,0.0033527534355462167],[0.0050999179421364589,0.0051046858922896626]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
8k8M6tt4prhtaJg	Stim38.png	Scatter	2	-0.168341242	-0.014322636	0.007002763	0.00974663	0.001446202	"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[-0.099218742854019992,-0.26702358609585458],[0.15781217020650462,-0.26799652357779236]],'Sigma':[[[0.0088009916348738837,0.047397271019050863],[0.0035906566326544035,-0.0081691769968491746]],[[0.0035906566326544035,-0.0081691769968491746],[0.015936797047061659,0.028623806365183063]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
0fgdmQojkCjin5Q	Stim39.png	Scatter	2	-0.226841397	-0.029944076	0.015376054	0.005603163	-0.000256232	"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[-0.11881715284657438,-0.32633353724544967],[-0.031387776337417211,-0.036701357204613053]],'Sigma':[[[0.032178669676809567,0.029527959590892834],[-0.0010010297395371486,0.00057809649981653978]],[[-0.0010010297395371486,0.00057809649981653978],[0.007861439825779009,0.019658577637389405]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
bpxQ3fYysbGDhwq	Stim40.png	Scatter	2	0.154488683	0.100839589	0.004182284	0.008445256	-0.002058696	"{'nscat':600,'msz':7,'w_px':540,'h_px':540,'Mu':[[0.16460023493578696,0.10146404233491274],[0.27712549356733618,-0.026513288017041475]],'Sigma':[[[0.0061008132289657917,0.013550861778456165],[-0.0036913885260911445,-0.0054249486695732031]],[[-0.0036913885260911445,-0.0054249486695732031],[0.018789100225572019,0.015657482597212356]]],'f':[],'ax':[],'colors':[[0.49019607843137253,0.19607843137254902,0.23137254901960785],[0.12156862745098039,0.47450980392156861,0.53725490196078429],[0.85882352941176465,0.63921568627450975,0.22745098039215686]],'color_idx':3,'canvas_clr':[0.75294117647058822,0.75294117647058822,0.75294117647058822],'color_angle':[],'color_lightness':0.5,'saturation':1,'cent_marker_sz':8}"
